<?xml version="1.0"?>
<root>
  <ctrls_property>
    <edit>
      <cueColor des="无内容显示的提示文字的颜色&#10;string&#10;无&#10;请在这里输入您的姓名" />
      <cueText des="无内容显示的提示文字&#10;string&#10;无&#10;请在这里输入您的姓名" />
    </edit>
    <RotateWindow>
      <AnimImg des="AnimImg" />
      <speed des="speed" />
      <turn des="turn" />
    </RotateWindow>
    <splitrow>
      <sepSize des="间隔条大小&#10;int&#10;无&#10;2" />
      <sepSkin des="间隔条皮肤&#10;skin&#10;SOUI自带间隔皮肤&#10;my_sep_skin" />
      <adjustable des="adjustable" />
    </splitrow>
    <link>
      <href des="链接地址&#10;url&#10;无&#10;www.google.cn" />
    </link>
    <treectrl>
      <indent des="缩进大小" />
      <itemHeight des="项高度" />
      <itemMargin des="项非客户区" />
      <checkBox des="是否显示checkBox" />
      <rightClickSel des="右击上选中行" />
      <itemBkgndSkin des="项背景皮肤" />
      <itemSelSkin des="项选中皮肤" />
      <toggleSkin des="开关皮肤" />
      <iconSkin des="图标皮肤" />
      <checkSkin des="checkBox皮肤" />
      <colorItemBkgnd des="项背景色" />
      <colorItemSelBkgnd des="项选中时颜色" />
      <colorItemText des="项文字颜色" />
      <colorItemSelText des="选中时项的文字颜色" />
    </treectrl>
    <gifplayer>
    </gifplayer>
    <iectrl>
      <disable3DBorder des="禁用IE 3D边框&#10;0或1&#10;0&#10;1&#10;" />
      <url des="要打开的IE地址&#10;合法的URL&#10;无&#10;www.baidu.com&#10;" />
      <disableScrollbar des="禁用IE滚动条&#10;0或1&#10;0&#10;1&#10;" />
      <disableContextMenu des="禁用IE右键菜单&#10;0或1&#10;0&#10;1&#10;" />
      <disableTextSelect des="禁止选中文本&#10;0或1&#10;0&#10;1&#10;" />
    </iectrl>
    <anmimg>
      <id des="定义一个ID来标识控件&#10;int&#10;无&#10;10086&#10;可使用FindChildByID/FindChildByID2来查找此控件。" />
      <name des="定义一个名字来标识控件，可使用FindChildByName/FindChildByName2来查找此控件。&#10;string&#10;无&#10;my_name" />
      <skin des="定义一个控件的皮肤。&#10;string（皮肤定义SKIN）&#10;无&#10;my_bkSkin" />
      <pos des="定义一个控件的位置信息。&#10;四点或两点的坐标值（可能为绝对值或相对值，祥见 http://www.cnblogs.com/setoutsoft/p/3925952.html&#10;无&#10;0,0" />
      <size des="定义一个控件的尺寸信息。&#10;代表宽/高的两位整数&#10;无&#10;100,20" />
      <offset des="定义一个控件的位置偏移信息。&#10;X/Y 方向相对控件本身长宽的偏移倍数&#10;无&#10;-0.5,1" />
      <class des="定义一个控件的一组信息。&#10;定义的一组样式&#10;无&#10;my_class" />
      <tip des="鼠标移上时显示的气泡字符串。&#10;stirng&#10;无&#10;我是一个TIP" />
